,SMILES
0,c1sc(c2c1sc([N+](=O)[O-])c2)
1,c1sccc1NC=C
2,c1oc(cc1C=O)C=C
3,c1sc(c2c1[C@H](C#N)CC[C@H]2C#N)C=C
4,c1c(C#N)sc(OC)c1C=C
5,c(s1)c2c(=O)n(CC)c(=O)c2c1C=C
6,c1sc(c2c1CC[C@@H](C(=O)O)C2)C=C
7,c1c(C#N)sc(OC)c1
8,c1sc(c2c1c(C(=O)C(F)(F)F)ccc2)
9,c1sccc1O
10,C1=CC2=CC(=NC2=C1)C=C
11,c1sc(c2c1C[C@H](F)[C@@H](F)C2)
12,c1sc(c2c1CC[C@@H](C)C2)C=C
13,c1sc(c2c1cc(OC)cc2)C=C
14,c1sc(c2c1[C@H](N(=O)=O)CC[C@H]2N(=O)=O)C=C
15,c1sc(c2c1[C@H](C(=O)C)CCC2)C=C
16,C/C=C\1/OCCC(OCC1)C=C
17,c1sc(c2c1cc(F)c(F)c2)C=C
18,c1sc(c2c1sc(C(=O)CC)c2F)
19,c1sc(c2c1C(=O)CCC2=O)
20,c1nnc(nn1)
21,C1=Cc2[nH]c(cc2C1)
22,C1=Cc2cc3=CC(=Cc3cc2=C1)
23,c1occ(C)c1C=C
24,C1=C2C(OC1=O)c1c(cc(O)o1)C=C2C=C
25,c1cc(N(=O)=O)c(cc1)
26,c1cc2c(cc1)c1c(C2)cc(cc1)
27,C1=C(N(=O)=O)C=C/C/1=C\1/C=CC(N(=O)=O)=C1C=C
28,c1cc(c2c(c1)c1c(s2)cccc1)
29,N1cc2c3c(c1)ccc1c3c(cc2)cN(c1)
30,c1c2c(ncc(C)n2)c(s1)
31,C1=C(F)C=C/C/1=C\1/C(=CC(=C1)F)
32,c1c2c(=O)sc(=O)c2c(c2c1c(=O)oc2=O)
33,c1sc(c2c1nc(CN)c(CN)n2)
34,c1sc(c2c1C[C@H](C(F)(F)F)[C@@H](C#N)C2)
35,c1oc(nn1)
36,c1oc(c(c1O)C(=O)O)C=C
37,c1c2nc(CC)c(CC)nc2c(s1)
38,c1cccc2c1N(C)C(=O)C2C1C(=O)N(C)c2cc(ccc12)
39,c1sc(c2c1cc(C(F)(F)F)c(OC)c2)C=C
40,c1oc2c(n1)cc1c(c2)oc(n1)
41,c1ccc(=O)c1C=C
42,c1sc(c2c1C[C@H](S)[C@@H](O)C2)C=C
43,c1c(OCC)cc(OCC)c(c1)C=C
44,c1sc(c2c1C(=O)CC2=O)C=C
45,c1sc(c2c1scc2)
46,C1=C2C3=C(C(=CC4=C3C(=C1CC)C(=O)NC4=O)CC)C(=O)N(C2=O)
47,c1sc(c2c1[C@H](C(F)(F)F)CC[C@H]2OC)
48,c1sc(OC)c(C(=O)C)c1
49,c1ccc(s1)
50,c1oc(cc1C#N)
51,C1=CC2=CC(O)=CC2C=C1
52,c1sc(c2c1cc(C#N)cc2)
53,c1sc(N(=O)=O)cc1C=C
54,c1oc2cc(oc2c1)C=C
55,c1c2[nH]cnc2c(c2c1[nH]cn2)
56,c1c2c(ccs2)c(c2c1cc1c(c2)scc1)
57,c1sc(c2c1C(=O)CC2=O)
58,c1sc(c2c1cc(C)c(C)c2)
59,C#Cc1[nH]c(cc1)C#CC=C
60,c1sc(c2c1S(=O)(=O)CCC2)
61,c1cc2c(s1)c1c(c(=O)n(c2=O)CC)cc(s1)
62,c(s1)c2c(=O)N(CC)c(=O)c2c1
63,c1sc(c2c1C(=O)NC2=O)
64,c1cc2c(cc1)c1c(C2)cc(cc1)C=C
65,c1scc(n1)C=C
66,C1SCN2[C@H]1NCC2
67,c1oc(c(c1C#N)C#N)
68,c1c2c3CCSc3c3SCCc3c2c(cc1)
69,c1sc2c(c1)C(=O)c1c2sc(c1)
70,c1scc2c1N(CCN2C(=O)O)C=C
71,c1oc2CCc2c1C=C
72,c1sc(c2c1c(N(=O)=O)ccc2)
73,C1=C(c2cscc12)C=C
74,c1sc2c(n1)Cc1c2sc(c1)
75,c1cc2c(s1)c1c(C2)cc2c(c1)Cc1c2sc(c1)
76,c1oc(cc1C(=O)O)C=C
77,c1csc2c1c(C)c(C)c1c2scc1
78,c1cc2occoccoccoccoc2cc1C=C
79,c1sc(c2c1ncnc2)C=C
80,c1sc(cc1)c1ccc(s1)c1sc(cc1)
81,c1sc(c2c1C[C@H](C(=O)C(F)(F)F)CC2)C=C
82,c1cc2c(s1)c1c(c(=O)[nH]c2=O)cc(s1)C=C
83,c1c(CC)sc(c1)C=C
84,c1sc(c2c1nco2)
85,c1sc2c(c1F)c(OCC)c1c(c2OCC)c(F)c(s1)
86,c1oc(cc1)C=C
87,c1oc2c(c1)C(=O)c1c2oc(c1)C=C
88,c1c2c(sc(C(=O)OCC)c2F)c(s1)
89,c1sc(c(c1OCC)OCC)
90,c(s1)c2scnc2c1
91,c1sc(c2c1nc1c3cccnc3c3ncccc3c1n2)
92,c1scc2c1nc1c3cc(sc3c3sccc3c1n2)C=C
93,c1c2CCc2sc1C=C
94,c(s1)c(CCCCCC)cc1c(s1)c2c(=O)n(C)c(=O)c2c1c(s1)c(CCCCCC)cc1C=C
95,c1sc(c2c1cc(C(=O)OC)s2)
96,c1c2c(ccs2)c(c2c1c(c1c(c2CC)cc2c(c1)ccs2)CC)C=C
97,c1sc(C(=O)O)c(c1)
98,c1sc(c2c1[C@H](C(=O)OC)CCC2)
99,c1sc(c(c1)N(=O)=O)
100,c1sc(c2c1c(C(=O)OC)ccc2)
101,c1c2nsnc2c(cc1)
102,c1sc(c2c1OCC[C@@H](SC)O2)
103,c1[nH]c2cc([nH]c2c1)C=C
104,c1sc(c2c1c(F)c(F)c(F)c2F)
105,c1sc(c2c1C[C@H](S)[C@@H](O)C2)
106,C1OCC1C=C
107,c1c(c2c(s1)[C@H]1[C@H](C2(CC)CC)CCS1)C=C
108,C=CC=CC=C
109,c1c(OCC)c(cc(c1)OC)C=C
110,c(oc1c(F)s2)csc1c2C=C
111,C1=C(c2cscc12)
112,c1sc(c2c1CC[C@@H](OC)C2)
113,c1sc(c2c1c(C=C)ccc2C)
114,N1c2cscc2N(CC(=O)C1)C=C
115,C1=C2CSC[C@H]2C(=C1)
116,c1cc2c(cc1)c1c(C2(CC)CC)cc(cc1)C=C
117,c1cc2c(cs1)c1c(ccs1)c2C=C
118,c1sc(c2c1cc(C(=O)C(F)(F)F)cc2)C=C
119,c1sc(c2c1C(=O)SC2=O)C=C
120,c1sc(c2c1cc(C)cc2)C=C
121,c1[nH]c(=O)c2c1c(=O)[nH]c2
122,c1c2nsnc2c(c2c1nc(CC)c(CC)n2)C=C
123,C1=Cc2cc3=CC(=Cc3cc2=C1)C=C
124,c1cc2c(s1)c1c(cc2)c2c(cc1)cc(s2)C=C
125,N1c2cscc2N(C2=C1c1c3c(ccc1)cccc23)C=C
126,c1sc(c2c1[nH]c(C#N)c2)
127,c1sc2c(c1)C(=S)c1c2oc(c1)C=C
128,c1sc2c(c1)C(=S)c1c2oc(c1)
129,c1sc(c(c1C)C)C=C
130,C1C(=O)O[C@@H]2[C@H]1CC[C@@H]1[C@H]2OC(=O)C1
131,c1sc(c2c1nc1c3sccc3c3ccsc3c1n2)
132,c1c(F)c(F)c(c2c1nsn2)
133,c(cc1)c2cC(C)cc2c1
134,c(s1)c2c(=O)n(CC)c(=O)c2c1
135,N1C(=O)C(c2c1cc(cc2)C)C1C(=O)N(c2c1ccc(C)c2)C=C
136,c1sc(c(c1)OC)
137,c1csc2c1c(CC)c1c(c2CC)scc1
138,c(s1)c2NCOc2c1
139,c1occ(N(=O)=O)c1N
140,c1oc(c(c1C)C)C=C
141,c1sc(c2c1c(C=O)ccc2)
142,c1cnc(c2c1nccn2)C=C
143,C1=C(c2c3c(cccc13)ccc2)
144,c1[nH]cnc1
145,c1sc(c2c1C(=O)c1ccc(CC)cc1C2=O)
146,c1sc(c2c1CCC[C@H]2O)C=C
147,c1c2nc(C)c(C)nc2c(s1)
148,c1cc2c(s1)c1c(C2)ccc2c1c1c(C2)cc(s1)C=C
149,c1cc(cc2c1ccc1c2cccc1)C=C
150,c1sc2c(c3ccoc3cc2c1)C=C
151,c1c2c(cccc2)c2c(c1)c1c(c3c(cc1)cccc3)cc2C=C
152,c1cc2c(cc1)c1c(C2(CC)CC)cc2c(c1)C(CC)(CC)c1c2ccc(c1)
153,c1sc(c2c1sc(=S)s2)C=C
154,c1cc(c2c1[nH]cnc2)C=C
155,c1c(C(F)(F)F)sc(OC)c1
156,c1c(C)sc(C)c1
157,c1sc(c(c1)C(=O)C)C=C
158,c1sc(c2c1[nH]c(N(=O)=O)c2)C=C
159,c1c2c(c3c(cccc3)n2CC)c(c2c1c1c(n2CC)cccc1)C=C
160,c1c2c(ncs2)c(c2c1ncs2)C=C
161,c1ccc(c2c1nn(CC)n2)C=C
162,c1sc(c(c1)C#N)
163,C1=C2C(C(=O)O1)=C(OC2=O)C=C
164,c1csc2c1cc1c(ccs1)c2C=C
165,c1c2nccnc2c(s1)
166,c1cc2c(s1)c1c(c(=O)n(c2=O)CC)cc(s1)C=C
167,c1scc(N(=O)=O)c1N
168,c1sc2nc(sc2c1)
169,c1c(OC)c(cc(c1)OC)
170,c1cc(C)cc(c1C)C=C
171,c(s1)cc(c(=C(CN)(CN))2)c1c(s3)c2cc3C=C
172,c1sc(c2c1cc(S)cc2)
173,c1c(F)c(F)c(c2c1nsn2)C=C
174,C1=C(CC)C(CC)=C(S1(=O)=O)
175,c1sc(c2c1[C@H](C#N)CC[C@H]2OC)C=C
176,c1oc(c(c1OC)C#N)
177,c1scc2c1c1c(s2)cc(s1)C=C
178,c1c2c(=O)N(c(=O)c2cc2c1c(=O)[nH]c2=O)
179,c1sc(c2c1cc(C)s2)C=C
180,c1sc(c(n1)C(=O)OC)
181,c1c(C(=O)C)scc1
182,c1sc(c2c1C[C@H](C(F)(F)F)CC2)
183,c1sc(c(c1OC)C#N)C=C
184,c1sc(c2c1CC[C@@H](C=O)C2)
185,c1sc(c2c1OCCCC2)
186,c1sc(c2c1cc(OC)cc2)
187,C1=C(Cc2c(C1)nsn2)
188,c1sc(c2c1c(C(=O)O)ccc2O)
189,c1sccc1OC=C
190,c1c2n(CC)c3c(cc4c(c3)c3c(C4)cccc3)c2cc2c1c1c(C2)cc2c(c1)C(CC)(CC)c1c2cccc1
191,c1c(c2c(s1)nc1c(c2CC)CCS1)
192,c1sc(N(=O)=O)cc1
193,c1csc2c1c(C)c(C)c1c2scc1C=C
194,c1sc(c2c1cc(S)cc2)C=C
195,c1sc(c2c1c(C)ccc2C)C=C
196,c1c2nonc2c(cc1)
197,c1ccc(s1)C=C
198,c1sc2c(c1)oc1c2sc(c1)C=C
199,C1=C2C(C(=O)O1)=C(OC2=O)
200,c1c(OCC)c(cc(c1)OCC)C=C
201,c1sc2c(n1)Cc1c2sc(c1)C=C
202,N1C(=O)C=C(C1=O)
203,c1sc(c2c1cc(S)c(O)c2)
204,c1sc(c2c1cc(C(F)(F)F)cc2)
205,C1S[C@@H]2[C@@H]1NCC2C=C
206,c1sc(c2c1c(C(F)(F)F)ccc2)
207,c1c2c(SCC2)c2c(CCS2)c1
208,c1cc(CN)ccc1CN
209,c1occc1S
210,c1c2CCc2sc1
211,c1c(OCC)c(ccc1)
212,c1cnc(c2c1nsn2)
213,c1sc(CC)c2c1c(c[nH]2)
214,c1sc(c2c1[C@H](OC)CCC2)
215,c1oc(cc1C(=O)C(F)(F)F)C=C
216,c1c(C(=O)C)scc1C=C
217,c1c(OC)sc(OC)c1C=C
218,c1ccc(c2c1nc(CC)c(CC)n2)
219,c1sc(c(c1)C(=O)C(F)(F)F)
220,c1sc(c2c1[C@H](OC)CC[C@H]2OC)
221,c1c(c2c(s1)[C@H]1[C@H](C2(CC)CC)CCS1)
222,c1sc(c2c1nc(CCO)c(CN)n2)C=C
223,c1sc(c2c1cccc2F)C=C
224,C=Cc1csc(c1)
225,c1n(CC)c(cc1)
226,c1n(CC)nc(c1CC)CCC=C
227,c1c(c2c(cc1)cc1c(cc3c(c1)cc1c(c3)cccc1)c2)
228,c1ccc(cc1)C=C
229,c1sc(c2c1c(C=C)ccc2C)C=C
230,c1sc(c2c1cc(N(=O)=O)c(N)c2)C=C
231,c1sc(c2c1SCC(=O)CO2)C=C
232,c1sc(c2c1sc(=O)c(=O)s2)C=C
233,c1c2cccc(c2cs1)C=C
234,c1csc2c1n(CC)c1c2scc1C=C
235,c1sc(c2c1cc(C(=O)OC)s2)C=C
236,c1sc(c2c1C[C@H](C(=O)C(F)(F)F)CC2)
237,c1oc2c(c1)C(=O)c1c2sc(c1)C=C
238,c(o1)c2c(=O)Nc(=O)c2c1
239,c1sc(c2c1[C@H](N(=O)=O)CC[C@H]2N(=O)=O)
240,c1sc(c2c1C[C@H](C(=O)C)CC2)
241,C1=CC2=CC(O)=CC2C=C1C=C
242,c1cc(cnc1)
243,c1sc(c2c1c(C(F)(F)F)ccc2)C=C
244,c1sc(c2c1scn2)
245,N1N[C@H]2[C@@H](C)[C@@H]3[C@@H](NSN3)[C@H](C)[C@H]2N1
246,c1sc(c(c1C)C)
247,c1sc(c2c1SCC(=O)CO2)
248,c1sc(c(n1)C(=O)OC)C=C
249,c1cc(c(cc1)N(c1ccccc1)c1ccccc1)
250,c1sc(c2c1[C@H](C=C)CCC2)
251,c1cc2c(s1)cc(s2)C=C
252,c1[nH]cc2c1S(=O)(=O)C(=C2)
253,c1sc(c2c1[C@H](C(=O)O)CC[C@H]2O)C=C
254,c1sc(c2c1C[C@H](C(F)(F)F)[C@@H](C(F)(F)F)C2)
255,c1c(C)cc(CC)c(C)c1C=C
256,c(c1)cc(CC)cc1
257,c1sc(c2c1c(C#N)ccc2OC)
258,c1[nH]c(=O)c2c1c(=O)[nH]c2C=C
259,c1scc2c1c(c(cc2)O)C=C
260,c1c(c2c(cc1)cc1c(cc3c(c1)cc1c(c3)cccc1)c2)C=C
261,c1scc(N(O)O)c1N(O)O
262,c1sc(c2c1[C@H](C(F)(F)F)CC[C@H]2C#N)C=C
263,Nc1sc(c2c1nccn2)
264,c1sc(c2c1c(C)ccc2)
265,c1occ(C)c1C=CC=C
266,c1cc2c(C(CN)CN)c3cC(ccc3c2cc1)
267,c1sc2c(c1)sc1cc(sc21)
268,c1[nH]c(cc1)C(C(=O)N)=C
269,c1sc(c2c1sc(=S)o2)C=C
270,c1sc(c2c1[C@H](F)[C@H](F)[C@@H](F)[C@H]2F)C=C
271,c1sc(c2c1cc(C(=O)O)c(O)c2)C=C
272,c1sc(c2c1CCS(=O)(=O)C2)
273,N1CN[C@@H]2N[C@H]3[C@@H](N[C@H]12)NCN3C=C
274,C1=CC2=C(C1)C=C(C2)C=C
275,c1sc(c2c1cc1C(=O)N(CC)C(=O)c1c2)
276,N1c2cscc2N(CC(=O)C1)
277,c1coc(N(=O)=O)c1
278,c1scc2c1CCC[C@H]2C(=O)O
279,c1nc2cscc2nc1C=C
280,c1sc(C(=O)OC)cc1
281,c1sc(c2c1[C@H](C(F)(F)F)CC[C@H]2OC)C=C
282,c1scc2c1C=C(C2)
283,c1cc2c(cc1)c1c(C2(CC)CC)cc2c(c1)C(CC)(CC)c1c2cc2c(c1)c1c(C2(CC)CC)cc(cc1)C=C
284,c1sc(c2c1cc(S)c(O)c2)C=C
285,c1sc(c2c1cc(C(F)(F)F)c(C#N)c2)C=C
286,N1C(=S)C=C(C1=S)C=C
287,c1sc(c2c1[nH]c(=O)[nH]2)C=C
288,N1C=c2c3c(=C1)ccc1=CN(C=c(c31)cc2)C=C
289,C1=C2C(C(=O)N1)=C(OC2=O)
290,c1c2c(c3c(cccc3)n2CC)c(c2c1c1c(n2CC)cccc1)
291,c1c(C)c(c2c1ccco2)C=C
292,c1c2cscc2c(nn1)
293,c1sc(c2c1occ2)C=C
294,c1sc(c2c1C[C@H](C#N)[C@@H](C#N)C2)
295,c1sc(c(c1C(F)(F)F)C(F)(F)F)
296,c1occc1C=C
297,c1sc(c(c1O)S)C=C
298,c1sc(c2c1c(C)ccc2)C=C
299,c1c(OCC)c(cc(c1)OCC)
300,c1sc(c2c1C[C@H](C(=O)OC)CC2)C=C
301,c1sc(c2c1CCC[C@H]2O)
302,c1sc2c(c1)C(=O)C(=C2)
303,c1sc(c2c1cc(C)c(C)c2)C=C
304,c1csc2c1c(CC)c(CC)c1c(csc21)
305,c1sc(c(c1)C=O)
306,c1c2n(CCC)c3c(c2ccc1)cccc3C=C
307,c1cc2c(C(CN)CN)c3cC(ccc3c2cc1)C=C
308,c1c2nc(C)c(C)nc2c(s1)C=C
309,N1[C@H]2[C@H](N[C@@H]3[C@@H](CSC3)N2)N(S1)
310,c1cc2c(cc1)C(C(=O)N2CC)C1C(=O)Nc2cc(ccc12)
311,c1c(c2c(s1)c(OC)c1c(c2OC)scc1)
312,c1oc(c(c1OC)C#N)C=C
313,c1sc(c2c1ccc(F)c2)C=C
314,c1cc2c(C=C/C/2=C\2/C=Cc3c2cccc3)c(c1)
315,N1C(O)=c2c3c(=C1O)cc(CC)c1=C(O)N(C(=c(c31)cc2CC)O)C=C
316,c1c(CC)c(ccc1)
317,c1cc(SC)sc1
318,c1sc(c2c1cc(C=C)cc2)C=C
319,c1sc(c2c1OCO2)
320,c1sc(c2c1nc(CN)c(CN)n2)C=C
321,c1c2n(CC)c3c(c2ccc1)cccc3C=C
322,c1c2c(cccc2)c(s1)C=C
323,c1sc(c2c1c(C#N)ccc2C#N)C=C
324,C1=C(Oc2c(csc2)O1)C=C
325,c1oc(cc1C(=O)C(F)(F)F)
326,C1=CC(=C2[C@H]1CCS2)
327,C1SCN2[C@H]1NCC2C=C
328,c1sc(c2c1ocn2)
329,c1oc(nc1)C=C
330,c1scc2c1nc(c(NC)n2)N(C)
331,c1sc(c2c1OCC[C@@H](SC)O2)C=C
332,c(c1)cc(CC)cc1C=C
333,c1sc(c2c1[C@H](C(=O)C(F)(F)F)CCC2)
334,c1sc(c(c1C#N)C(F)(F)F)
335,c1cc2c(cs1)c1c(ccs1)c2
336,c1c(C(=O)c2cscc2C(=O)c2ccccc2)ccc(c1)
337,c1sc(c2c1oc(N(=O)=O)c2)
338,c1sc2c(ccc3c2ccc2c3ccc3c2scc3)c1
339,C=C(C)CNC=C
340,c1cc(c2c(c1)c1c(s2)cccc1)C=C
341,C1=C(N)C(=CC1)C1=C(N)C(=CC1)
342,c1scc(N(=O)=O)c1NC=C
343,c1c(cc2c(c1)nccn2)C=C
344,c1c(C)cc(c(c1)C)
345,c1scc2c1c1c(s2)sc(c1)C=C
346,c1cccc2c1N(C)C(=O)C2C1C(=O)N(C)c2cc(ccc12)C=C
347,c1cc2c(s1)c1c(ccs1)c1c2c(c(CC)c(CC)c1)
348,c1cc2c(cc1)c1c(C2(C)C)cc(cc1)C=C
349,c1cc(CC)c(c(c1)CC)/C=C(/C)
350,c1sc(c2c1C(=O)NC2=O)C=C
351,C1=CC(OC)=C(/C/1=C\1/C=C(OC)C=C1)C=C
352,C1=C(N(=O)=O)C=C/C/1=C\1/C=CC(N(=O)=O)=C1
353,c1c2c(C=C)c3c(cc2ccc1)c(ccc3)C=C
354,c1oc(c(c1N(=O)=O)N(=O)=O)
355,c1sc(c2c1C[C@H](C(=O)OC)CC2)
356,c1sc(c(c1OC)OC)C=C
357,c1sc2c(c1)c1c(scc1)c(c2)
358,c1sc(c2c1sc(=S)o2)
359,c1sc(cc1)C=C
360,c1sc(c2c1ncs2)C=C
361,c1sc(c2c1cc(N(=O)=O)cc2)C=C
362,c1sc(c2c1SCS2)
363,c1sc2c(c1)c1c(scc1)c(c2)C=C
364,c1sc(c2c1OCCS2)C=C
365,c(s1)cc(c(=O)2)c1c(s3)c2cc3
366,c1sc(c2c1[C@H](S)CCC2)C=C
367,C1=[S]c2cscc2[S]=C1
368,NCc1cc(OCC)c(cc1OCC)CNC=C
369,c1c2c(ccs2)c(CC)c2c1c(CC)c1c(scc1)c2
370,c1sc(c(c1C(=O)O)OC)C=C
371,c1c(F)sc(F)c1C=C
372,c1c(F)cccc1C=C
373,c1sc(c(c1O)C#N)C=C
374,C1=CC2=C(OC=CO2)/C/1=C/1\C2=C(OC=CO2)C=C1C=C
375,c(s1)c2ccs(=N)(=O)c2c1
376,c1c2c3c(s1)ccc1c3c(cc2)sc1C=C
377,c1c(C(F)(F)F)sc(C#N)c1C=C
378,N1c2cscc2N(c2-c3c4c(-c12)ccc(c4c(CC)cc3)CC)
379,c1scc2c1sc1c2csc1
380,c1scc2c1C=C(S2(=O)=O)C=C
381,c1sc(c2c1[C@H](OC)CCC2)C=C
382,c1sc(c2c1[C@H](N)CC[C@H]2OC)
383,c1cscc1C(=O)O
384,c1cc2c(s1)c1c(c(=O)[nH]c2=O)cc(s1)
385,c1sc(c2c1[nH]c(=S)[nH]2)C=C
386,c1sc(c2c1nc(OCC)c(CN)n2)
387,c1c(OCC)cc(CC)c(OCC)c1C=C
388,c1sc(c2c1CC[C@@H](C=O)C2)C=C
389,c1oc(nn1)C=C
390,c1nc2c(c(=O)c3c2ncc3)c1C=C
391,c1sc(c(c1OC)C(F)(F)F)
392,N1[C@H]2CSC[C@H]2N(S1)C=C
393,c1sc(c2c1CC(=O)C(=O)C2)C=C
394,c1sc(c2c1cc(C(C)(C)C)cc2)C=C
395,c1c(OC)c(ccc1)
396,n1c(C)cc(c1C=C)C=C
397,c1SCSc1CC
398,c1c2c(=O)n(c(=O)c2cc2c1c(=O)sc2=O)C=C
399,c1c(CC)cc(s1)
400,c1sc(c2c1CC(=O)C(=O)C2)
401,c1oc(cc1C(F)(F)F)
402,c1scc2c1nc(c(NC)n2)N(C)C=C
403,c1n(C)c(=O)c2c1c(=O)n(C)c2
404,c1sc(c(c1O)C(=O)O)
405,c1scc2c1[C@@H](CC[C@H]2N(=O)=O)NC=C
406,c1c(OCC)c(OCC)c(OCC)cc1
407,c1sc(c2c1oc(=S)o2)C=C
408,c1sc(c2c1[C@H](C)CCC2)C=C
409,c1sc(c2c1ncnc2C#N)C=C
410,c(s1)cc(c(CC)c(CC)2)c1c(s3)c2cc3
411,c1sccc1/C=C(/Cc1sc(CC)cc1)C=C
412,c1sc(c2c1[C@H](C(F)(F)F)CC[C@H]2C#N)
413,C1=C2C(OC1=O)c1c(cc(O)o1)C=C2
414,C1=CC=C(C1=O)C=C
415,c(s1)cc(c(CC)c(CC)2)c1c(s3)c2cc3C=C
416,C#CC#C
417,c1sc(c2c1ocn2)C=C
418,c1c2cccc(c2cs1)
419,c(s1)c2scnc2c1C=C
420,c1c2c(nccn2)c(c2c1nccn2)C=C
421,c1sc(c2c1nc1c3cccnc3c3ncccc3c1n2)C=C
422,c1cc(N(=O)=O)c(cc1)C=C
423,c1sc(c2c1nc(OCC)c(OCC)n2)C=C
424,c1sc(c2c1c(C)ccc2C)
425,C1SC=C1C(=O)OC
426,c1oc2CCc2c1
427,c(s1)cc(c(=O)2)c1c(s3)c2cc3C=C
428,c1sc2c(c1)C(C)(C)c1c2sc(c1)
429,c1sc(c2c1SC(=O)CC(=O)O2)
430,c1sccc1S
431,c1[nH]c(c2c1nccn2)
432,c1c(ncc2c1non2)
433,c1scc2c1sc1c2csc1C=C
434,c1sc(c2c1SCC(=O)CS2)C=C
435,c1c(CC)cc(s1)C=C
436,c1sc(c2c1C[C@H](N(=O)=O)[C@@H](N(=O)=O)C2)
437,c1ccc(c2c1cccn2)C=C
438,c(s1)c2ncsc2c1C=C
439,c1sc(c(c1F)F)C=C
440,c1scc2c1c(c(cc2)O)
441,c1scc(C(=O)OC)c1C=C
442,c1sc(c2c1sc(C(=O)CC)c2)
443,c1sc(c2c1cc(F)c(F)c2)
444,N(CC)c1cscc1N(CC)C=C
445,c1sc(c2c1[C@H](C)CC[C@H]2C)
446,c1cc2c(s1)c1c(C2)cc(s1)C=C
